player_id,player_name,country,session_id,task,amount_spent,timestamp
P008,Teresa,USA,S029,play,0,06-08-2025 01:00
P006,Jessica,Germany,S028,play,0,15-08-2025 13:06
P002,Vanessa,Germany,S021,login,0,07-08-2025 02:17
P001,Timothy,Spain,S012,play,0,23-08-2025 03:04
P003,Danny,UK,S001,play,0,24-08-2025 20:55
P006,Jessica,Germany,S019,purchase,280,17-08-2025 10:29
P019,Melissa,Brazil,S007,play,0,28-08-2025 22:42
P006,Jessica,Germany,S017,login,0,05-08-2025 10:13
P005,Kimberly,Brazil,S016,logout,0,27-08-2025 17:44
P017,Joyce,India,S027,purchase,50,07-08-2025 19:49
P008,Teresa,USA,S016,play,0,05-08-2025 05:28
P009,Larry,USA,S012,login,0,15-08-2025 13:53
P013,Jason,Spain,S026,logout,0,25-08-2025 18:18
P009,Larry,USA,S013,play,0,24-08-2025 14:24
P014,Doris,UK,S030,login,0,08-08-2025 19:26
P017,Joyce,India,S015,purchase,412,31-08-2025 06:09
P012,Tommy,Brazil,S028,play,0,21-08-2025 14:48
P013,Jason,Spain,S026,play,0,26-08-2025 04:51
P019,Melissa,Brazil,S009,play,0,27-08-2025 04:31
P006,Jessica,Germany,S018,logout,0,10-08-2025 07:28
P017,Joyce,India,S027,purchase,483,30-08-2025 05:38
